Ambient light color: Red=0.2 Green=0.2 Blue=0.2

Named object: "Sphere"
Tri-mesh, Vertices: 506     Faces: 756
Vertex list:
Vertex 0:  X:1.09318	Y:1.20505	Z:0.413335
Vertex 49:  X:-0.657963	Y:0.726431	Z:-0.119865
Vertex 50:  X:-1.0981	Y:0.196013	Z:-0.292798
Vertex 51:  X:-1.33605	Y:-0.395699	Z:-0.460167
Vertex 52:  X:-1.3356	Y:-0.958621	Z:-0.596491
Vertex 53:  X:-1.09681	Y:-1.40705	Z:-0.681016
Vertex 54:  X:0.204246	Y:0.852761	Z:0.260147
Vertex 55:  X:-0.269452	Y:0.625212	Z:0.157195
Vertex 56:  X:-0.670896	Y:0.261976	Z:0.0286684
Vertex 57:  X:-0.938971	Y:-0.181649	Z:-0.105867
Vertex 58:  X:-1.03287	Y:-0.638123	Z:-0.22593
Vertex 59:  X:1.3243	Y:1.08502	Z:0.40873
Vertex 60:  X:1.52786	Y:1.33325	Z:0.463661
Vertex 61:  X:0.449002	Y:0.919301	Z:0.300203
Vertex 62:  X:0.811107	Y:1.2406	Z:0.394605
Vertex 63:  X:0.922277	Y:1.51684	Z:0.446993
Vertex 64:  X:-0.0403526	Y:0.772232	Z:0.215168
Vertex 65:  X:0.205959	Y:1.16753	Z:0.315804
Vertex 66:  X:0.208185	Y:1.4306	Z:0.354005
Vertex 67:  X:-0.492321	Y:0.467119	Z:0.0956205
Vertex 68:  X:-0.399015	Y:0.876916	Z:0.184321
Vertex 69:  X:-0.505702	Y:1.08767	Z:0.198852
Vertex 70:  X:-0.838096	Y:0.0504146	Z:-0.0402385
Vertex 71:  X:-0.911712	Y:0.413016	Z:0.0201755
Vertex 72:  X:-1.1107	Y:0.540258	Z:0.00515513
Vertex 73:  X:-1.02504	Y:-0.414443	Z:-0.171726
Vertex 74:  X:-1.25408	Y:-0.15355	Z:-0.151644
Vertex 75:  X:-1.5147	Y:-0.128307	Z:-0.197597
Vertex 76:  X:-1.02468	Y:-0.856682	Z:-0.278824
Vertex 77:  X:-1.37399	Y:-0.736527	Z:-0.304979
Vertex 78:  X:-1.65621	Y:-0.816237	Z:-0.378537
Vertex 79:  X:-1.2532	Y:-1.24716	Z:-0.416486
Vertex 80:  X:-1.51367	Y:-1.4188	Z:-0.510119
Vertex 81:  X:-0.91009	Y:-1.60772	Z:-0.469189
Vertex 82:  X:-1.10878	Y:-1.84426	Z:-0.57231
Vertex 83:  X:-0.5032	Y:-2.02785	Z:-0.555643
Vertex 84:  X:1.93274	Y:0.907783	Z:0.40147
Vertex 85:  X:1.25134	Y:1.4686	Z:0.467379
Vertex 86:  X:1.68193	Y:1.52225	Z:0.495508
Vertex 87:  X:1.77788	Y:1.64153	Z:0.501708
Vertex 88:  X:1.76959	Y:1.15623	Z:0.444031
Vertex 89:  X:0.574504	Y:1.51854	Z:0.411139
Vertex 90:  X:1.00686	Y:1.72691	Z:0.476928
Vertex 91:  X:1.06013	Y:1.85913	Z:0.481954
Vertex 92:  X:-0.157881	Y:1.29843	Z:0.283871
Vertex 93:  X:0.210815	Y:1.63078	Z:0.373268
Vertex 94:  X:0.213779	Y:1.75692	Z:0.371742
Vertex 95:  X:-0.834314	Y:0.841783	Z:0.104952
Vertex 96:  X:-0.584994	Y:1.2485	Z:0.20031
Vertex 97:  X:-0.632331	Y:1.35048	Z:0.187853
Vertex 98:  X:-1.35181	Y:0.218127	Z:-0.0983796
Vertex 99:  X:-1.25942	Y:0.638262	Z:-0.0156144
Vertex 100:  X:-1.34938	Y:0.701671	Z:-0.0417199
Vertex 101:  X:-1.63159	Y:-0.477595	Z:-0.295169
Vertex 102:  X:-1.70978	Y:-0.107024	Z:-0.241633
Vertex 103:  X:-1.82822	Y:-0.0907223	Z:-0.282025
Vertex 104:  X:-1.63106	Y:-1.13947	Z:-0.455456
Vertex 105:  X:-1.86753	Y:-0.873899	Z:-0.443338
Vertex 106:  X:-1.99593	Y:-0.906068	Z:-0.496478
Vertex 107:  X:-1.3503	Y:-1.66673	Z:-0.554838
Vertex 108:  X:-1.70863	Y:-1.54561	Z:-0.590019
Vertex 109:  X:-1.82699	Y:-1.62024	Z:-0.652431
Vertex 110:  X:-0.832049	Y:-1.9791	Z:-0.578187
Vertex 111:  X:-1.25728	Y:-2.0199	Z:-0.659347
Vertex 112:  X:-1.34711	Y:-2.1245	Z:-0.726141
Vertex 113:  X:-0.582206	Y:-2.22456	Z:-0.640767
Vertex 114:  X:-0.629366	Y:-2.3421	Z:-0.706386
Vertex 115:  X:0.216988	Y:-2.23989	Z:-0.596175
Vertex 116:  X:2.29218	Y:0.376251	Z:0.279498
Vertex 117:  X:2.42669	Y:0.423099	Z:0.272046
Vertex 118:  X:2.13328	Y:1.04796	Z:0.42618
Vertex 119:  X:2.25775	Y:1.13727	Z:0.427998
Vertex 120:  X:1.44422	Y:1.79209	Z:0.503934
Vertex 121:  X:1.81369	Y:1.68849	Z:0.482972
Vertex 122:  X:1.78425	Y:1.65682	Z:0.438601
Vertex 123:  X:2.05555	Y:1.42362	Z:0.476392
Vertex 124:  X:0.645821	Y:1.85099	Z:0.437593
Vertex 125:  X:1.08095	Y:1.91063	Z:0.462805
Vertex 126:  X:1.0665	Y:1.87442	Z:0.418847
Vertex 127:  X:-0.218099	Y:1.59135	Z:0.287468
Vertex 128:  X:0.216932	Y:1.80629	Z:0.350292
Vertex 129:  X:0.220151	Y:1.77221	Z:0.308635
Vertex 130:  X:-1.01602	Y:1.0527	Z:0.0764161
Vertex 131:  X:-0.646842	Y:1.39136	Z:0.162564
Vertex 132:  X:-0.625959	Y:1.36577	Z:0.124746
Vertex 133:  X:-1.62646	Y:0.317034	Z:-0.163433
Vertex 134:  X:-1.37887	Y:0.729005	Z:-0.0718017
Vertex 135:  X:-1.34301	Y:0.716959	Z:-0.104827
Vertex 136:  X:-1.95649	Y:-0.503639	Z:-0.395565
Vertex 137:  X:-1.86769	Y:-0.079931	Z:-0.317123
Vertex 138:  X:-1.82184	Y:-0.0754344	Z:-0.345132
Vertex 139:  X:-1.95586	Y:-1.28438	Z:-0.584639
Vertex 140:  X:-2.03891	Y:-0.912299	Z:-0.536054
Vertex 141:  X:-1.98956	Y:-0.89078	Z:-0.559585
Vertex 142:  X:-1.62467	Y:-1.90633	Z:-0.701871
Vertex 143:  X:-1.86644	Y:-1.64138	Z:-0.695262
Vertex 144:  X:-1.82062	Y:-1.60495	Z:-0.715538
Vertex 145:  X:-1.01335	Y:-2.27481	Z:-0.729413
Vertex 146:  X:-1.37655	Y:-2.15617	Z:-0.770511
Vertex 147:  X:-1.34074	Y:-2.10922	Z:-0.789248
Vertex 148:  X:-0.214948	Y:-2.33371	Z:-0.663071
Vertex 149:  X:-0.643816	Y:-2.37831	Z:-0.750344
Vertex 150:  X:-0.622994	Y:-2.32681	Z:-0.769493
Vertex 151:  X:0.648972	Y:-2.07407	Z:-0.512947
Vertex 152:  X:0.220207	Y:-2.27397	Z:-0.637832
Vertex 153:  X:0.22336	Y:-2.2246	Z:-0.659282
Vertex 154:  X:2.38736	Y:0.0209224	Z:0.170087
Vertex 155:  X:2.30483	Y:-0.387751	Z:0.0295839
Vertex 156:  X:2.38673	Y:0.801665	Z:0.359161
Vertex 157:  X:2.47604	Y:0.444617	Z:0.248514
Vertex 158:  X:2.43307	Y:0.438387	Z:0.208939
Vertex 159:  X:2.30358	Y:1.1737	Z:0.407723
Vertex 160:  X:2.26413	Y:1.15256	Z:0.364891
Vertex 161:  X:1.45048	Y:1.80713	Z:0.441873
Vertex 162:  X:1.69442	Y:1.55222	Z:0.371808
Vertex 163:  X:1.54592	Y:1.37658	Z:0.28477
Vertex 164:  X:2.06181	Y:1.43865	Z:0.414332
Vertex 165:  X:0.652087	Y:1.86603	Z:0.375532
Vertex 166:  X:1.01934	Y:1.75688	Z:0.353228
Vertex 167:  X:0.940339	Y:1.56017	Z:0.268103
Vertex 168:  X:-0.211833	Y:1.60638	Z:0.225408
Vertex 169:  X:0.223305	Y:1.66075	Z:0.249568
Vertex 170:  X:0.226247	Y:1.47394	Z:0.175115
Vertex 171:  X:-1.00975	Y:1.06773	Z:0.0143553
Vertex 172:  X:-0.572504	Y:1.27846	Z:0.0766105
Vertex 173:  X:-0.48764	Y:1.13101	Z:0.0199616
Vertex 174:  X:-1.62019	Y:0.332068	Z:-0.225494
Vertex 175:  X:-1.24693	Y:0.668229	Z:-0.139314
Vertex 176:  X:-1.09264	Y:0.583595	Z:-0.173735
Vertex 177:  X:-1.95022	Y:-0.488604	Z:-0.457626
Vertex 178:  X:-1.69729	Y:-0.0770576	Z:-0.365333
Vertex 179:  X:-1.49664	Y:-0.08497	Z:-0.376487
Vertex 180:  X:-1.94959	Y:-1.26935	Z:-0.6467
Vertex 181:  X:-1.85504	Y:-0.843932	Z:-0.567038
Vertex 182:  X:-1.63814	Y:-0.7729	Z:-0.557427
Vertex 183:  X:-1.61841	Y:-1.8913	Z:-0.763932
Vertex 184:  X:-1.69614	Y:-1.51564	Z:-0.713719
Vertex 185:  X:-1.4956	Y:-1.37546	Z:-0.689009
Vertex 186:  X:-1.00708	Y:-2.25977	Z:-0.791474
Vertex 187:  X:-1.2448	Y:-1.98993	Z:-0.783047
Vertex 188:  X:-1.09072	Y:-1.80093	Z:-0.7512
Vertex 189:  X:-0.208682	Y:-2.31867	Z:-0.725132
Vertex 190:  X:-0.569716	Y:-2.19459	Z:-0.764467
Vertex 191:  X:-0.485138	Y:-1.98452	Z:-0.734533
Vertex 192:  X:0.655238	Y:-2.05903	Z:-0.575008
Vertex 193:  X:2.39363	Y:0.0359569	Z:0.108026
Vertex 194:  X:2.393	Y:0.8167	Z:0.2971
Vertex 195:  X:2.30466	Y:0.406217	Z:0.155798
Vertex 196:  X:2.14577	Y:1.07793	Z:0.30248
Vertex 197:  X:1.95081	Y:0.951119	Z:0.222579
Vertex 198:  X:1.26919	Y:1.51142	Z:0.290647
Vertex 199:  X:1.34723	Y:1.14003	Z:0.18165
Vertex 200:  X:1.78744	Y:1.19904	Z:0.267299
Vertex 201:  X:0.592348	Y:1.56135	Z:0.234407
Vertex 202:  X:0.834034	Y:1.29562	Z:0.167525
Vertex 203:  X:-0.140037	Y:1.34124	Z:0.107139
Vertex 204:  X:0.228886	Y:1.22254	Z:0.0887236
Vertex 205:  X:0.231097	Y:0.917187	Z:-0.00579436
Vertex 206:  X:-0.81647	Y:0.884597	Z:-0.0717796
Vertex 207:  X:-0.376088	Y:0.931927	Z:-0.0427587
Vertex 208:  X:-0.242601	Y:0.689637	Z:-0.108746
Vertex 209:  X:-1.33397	Y:0.260941	Z:-0.275111
Vertex 210:  X:-0.888785	Y:0.468027	Z:-0.206904
Vertex 211:  X:-0.644045	Y:0.326401	Z:-0.237273
Vertex 212:  X:-1.61375	Y:-0.434781	Z:-0.4719
Vertex 213:  X:-1.23115	Y:-0.0985394	Z:-0.378724
Vertex 214:  X:-0.91212	Y:-0.117223	Z:-0.371808
Vertex 215:  X:-1.61322	Y:-1.09665	Z:-0.632187
Vertex 216:  X:-1.35107	Y:-0.681516	Z:-0.532059
Vertex 217:  X:-1.00601	Y:-0.573697	Z:-0.49187
Vertex 218:  X:-1.33246	Y:-1.62391	Z:-0.73157
Vertex 219:  X:-1.23027	Y:-1.19215	Z:-0.643566
Vertex 220:  X:-0.814205	Y:-1.93628	Z:-0.754919
Vertex 221:  X:-0.887162	Y:-1.5527	Z:-0.696269
Vertex 222:  X:0.475706	Y:0.983375	Z:0.0357113
Vertex 223:  X:-0.0136477	Y:0.836306	Z:-0.0493243
Vertex 224:  X:-0.465616	Y:0.531193	Z:-0.168872
Vertex 225:  X:-0.811391	Y:0.114489	Z:-0.304731
Vertex 226:  X:-0.99833	Y:-0.350368	Z:-0.436218
Vertex 227:  X:-0.997975	Y:-0.792608	Z:-0.543316
Vertex 228:  X:-0.897818	Y:-1.61406	Z:-0.469546
Vertex 229:  X:-0.874902	Y:-1.55907	Z:-0.696514
Vertex 230:  X:2.23738	Y:-0.522369	Z:-0.00983756
Vertex 231:  X:0.877284	Y:-1.97795	Z:-0.499778
Vertex 232:  X:-0.913009	Y:-0.545017	Z:-0.479206
Vertex 233:  X:-0.978461	Y:-0.833403	Z:-0.551403
Vertex 234:  X:-0.972868	Y:-0.780361	Z:-0.538842
Vertex 235:  X:-0.731248	Y:-0.128762	Z:-0.364069
Vertex 236:  X:-0.831192	Y:-0.328712	Z:-0.420938
Vertex 237:  X:-0.473221	Y:0.226137	Z:-0.253834
Vertex 238:  X:-0.605605	Y:0.054636	Z:-0.308378
Vertex 239:  X:-0.155821	Y:0.530261	Z:-0.14748
Vertex 240:  X:-0.32238	Y:0.384035	Z:-0.200369
Vertex 241:  X:0.231729	Y:0.790615	Z:-0.0420007
Vertex 242:  X:0.0263901	Y:0.672112	Z:-0.0931426
Vertex 243:  X:0.664816	Y:0.975976	Z:0.0523734
Vertex 244:  X:0.458247	Y:0.897635	Z:0.00948492
Vertex 245:  X:1.83723	Y:0.876274	Z:0.181749
Vertex 246:  X:-0.477428	Y:-1.96536	Z:-0.7309
Vertex 247:  X:-0.435748	Y:-1.98476	Z:-0.729441
Vertex 248:  X:-0.880909	Y:-1.54511	Z:-0.694329
Vertex 249:  X:-0.720914	Y:-1.78083	Z:-0.723042
Vertex 250:  X:-0.997229	Y:-1.03236	Z:-0.596506
Vertex 251:  X:0.709375	Y:0.985465	Z:0.0597505
Vertex 252:  X:1.27107	Y:1.049	Z:0.14533
Vertex 253:  X:1.54343	Y:1.0031	Z:0.169351
Vertex 254:  X:2.23221	Y:0.386447	Z:0.13358
Vertex 255:  X:2.28795	Y:0.219776	Z:0.10946
Vertex 256:  X:2.29325	Y:-0.287144	Z:0.0191819
Vertex 257:  X:2.30919	Y:0.0304786	Z:0.0762524
Vertex 258:  X:0.225867	Y:-2.11787	Z:-0.660573
Vertex 259:  X:0.138625	Y:-2.11822	Z:-0.674224
Vertex 260:  X:0.684599	Y:-2.04196	Z:-0.567947
Vertex 261:  X:0.654111	Y:-2.05325	Z:-0.575347
Vertex 262:  X:2.27402	Y:-0.390773	Z:0.0484074
Vertex 263:  X:2.2783	Y:-0.380498	Z:0.00599537
Vertex 264:  X:2.28691	Y:-0.302376	Z:0.0820616
Vertex 265:  X:0.678325	Y:-2.05701	Z:-0.505812
Vertex 266:  X:2.21781	Y:0.351896	Z:0.276203
Vertex 267:  X:2.27556	Y:0.190043	Z:0.232196
Vertex 268:  X:0.214319	Y:-2.14558	Z:-0.546196
Vertex 269:  X:0.126178	Y:-2.14809	Z:-0.550945
Vertex 270:  X:-0.453779	Y:-2.02802	Z:-0.550857
Vertex 271:  X:-0.173453	Y:-2.12102	Z:-0.560253
Vertex 272:  X:1.54043	Y:0.945339	Z:0.394868
Vertex 273:  X:1.81704	Y:0.827846	Z:0.381654
Vertex 274:  X:-0.495828	Y:-2.00951	Z:-0.548667
Vertex 275:  X:-0.903937	Y:-1.60036	Z:-0.466255
Vertex 276:  X:-1.02302	Y:-1.09425	Z:-0.341023
Vertex 277:  X:-0.994999	Y:-1.35019	Z:-0.407196
Vertex 278:  X:-1.0052	Y:-0.897556	Z:-0.286585
Vertex 279:  X:0.682659	Y:0.921364	Z:0.324354
Vertex 280:  X:0.63799	Y:0.911612	Z:0.318061
Vertex 281:  X:1.2469	Y:0.991006	Z:0.384717
Vertex 282:  X:1.52071	Y:0.94857	Z:0.39444
Vertex 283:  X:0.958765	Y:0.981576	Z:0.360425
Vertex 284:  X:-0.940554	Y:-0.611108	Z:-0.206392
Vertex 285:  X:-0.759559	Y:-0.196689	Z:-0.0836694
Vertex 286:  X:-0.50187	Y:0.157396	Z:0.0299188
Vertex 287:  X:-0.184351	Y:0.461807	Z:0.135089
Vertex 288:  X:0.203818	Y:0.723648	Z:0.234433
Vertex 289:  X:-0.970526	Y:-1.29148	Z:-0.649583
Vertex 290:  X:0.984274	Y:1.04278	Z:0.107782
Vertex 291:  X:-0.158288	Y:-2.08463	Z:-0.710452
Vertex 292:  X:1.56301	Y:0.999514	Z:0.171239
Vertex 293:  X:2.29878	Y:0.00550761	Z:0.17933
Vertex 294:  X:0.647538	Y:-2.06902	Z:-0.510245
Vertex 295:  X:-0.74163	Y:-1.83054	Z:-0.517867
Vertex 296:  X:-0.999767	Y:-0.844901	Z:-0.272427
Vertex 297:  X:-0.859189	Y:-0.395888	Z:-0.143646
Vertex 298:  X:-0.634185	Y:-0.013937	Z:-0.0253153
Vertex 299:  X:-0.351032	Y:0.315288	Z:0.0834135
Vertex 300:  X:-0.001842	Y:0.604373	Z:0.186476
Vertex 301:  X:0.430844	Y:0.831887	Z:0.280886
Vertex 302:  X:2.0682	Y:0.671786	Z:0.167916
Vertex 303:  X:2.05036	Y:0.628972	Z:0.344648
Vertex 304:  X:2.03478	Y:0.71829	Z:0.174441
Vertex 305:  X:2.17342	Y:0.465766	Z:0.303464
Vertex 306:  X:2.1886	Y:0.502202	Z:0.153061
Vertex 307:  X:2.3087	Y:-0.0625776	Z:0.155792
Vertex 308:  X:2.31758	Y:-0.0412535	Z:0.0677681
Vertex 309:  X:2.27225	Y:0.216535	Z:0.239135
Vertex 310:  X:2.28296	Y:-0.360568	Z:0.0570003
Vertex 311:  X:0.642073	Y:-2.07136	Z:-0.511355
Vertex 312:  X:0.648648	Y:-2.05559	Z:-0.576472
Vertex 313:  X:0.00129564	Y:-2.1515	Z:-0.56078
Vertex 314:  X:0.0144228	Y:-2.12	Z:-0.690796
Vertex 315:  X:0.314943	Y:-2.14212	Z:-0.545394
Vertex 316:  X:-0.538997	Y:-1.99045	Z:-0.547464
Vertex 317:  X:-0.520419	Y:-1.94588	Z:-0.731466
Vertex 318:  X:-0.287313	Y:-2.10083	Z:-0.563345
Vertex 319:  X:-0.746129	Y:-1.82696	Z:-0.517348
Vertex 320:  X:-1.02429	Y:-1.08206	Z:-0.337972
Vertex 321:  X:-0.998453	Y:-1.02006	Z:-0.593876
Vertex 322:  X:-0.993589	Y:-1.36362	Z:-0.410831
Vertex 323:  X:-0.898282	Y:-0.474045	Z:-0.167798
Vertex 324:  X:-0.870524	Y:-0.407446	Z:-0.442711
Vertex 325:  X:-0.993407	Y:-0.782033	Z:-0.255974
Vertex 326:  X:-0.540078	Y:0.117375	Z:0.0159997
Vertex 327:  X:-0.511498	Y:0.18595	Z:-0.267068
Vertex 328:  X:-0.746454	Y:-0.170187	Z:-0.0759334
Vertex 329:  X:-0.00388809	Y:0.603088	Z:0.185961
Vertex 330:  X:0.0243445	Y:0.670828	Z:-0.0936631
Vertex 331:  X:-0.290288	Y:0.379213	Z:0.104377
Vertex 332:  X:0.629533	Y:0.909715	Z:0.316776
Vertex 333:  X:0.656364	Y:0.974092	Z:0.0510346
Vertex 334:  X:0.306264	Y:0.783423	Z:0.25757
Vertex 335:  X:1.2651	Y:0.99165	Z:0.386026
Vertex 336:  X:1.28915	Y:1.04933	Z:0.14792
Vertex 337:  X:0.953433	Y:0.98151	Z:0.359891
Vertex 338:  X:1.80696	Y:0.835744	Z:0.382826
Vertex 339:  X:1.82719	Y:0.884298	Z:0.182403
Vertex 340:  X:1.5537	Y:0.943319	Z:0.394852
Vertex 341:  X:2.28481	Y:0.246656	Z:0.114799
Vertex 342:  X:2.28731	Y:-0.350125	Z:0.0138897
Vertex 343:  X:0.324565	Y:-2.11904	Z:-0.640696
Vertex 344:  X:-0.271484	Y:-2.06285	Z:-0.720118
Vertex 345:  X:-0.725393	Y:-1.77721	Z:-0.722724
Vertex 346:  X:-0.969216	Y:-1.30514	Z:-0.652234
Vertex 347:  X:-0.966398	Y:-0.71723	Z:-0.523476
Vertex 348:  X:-0.718144	Y:-0.102263	Z:-0.356319
Vertex 349:  X:-0.26176	Y:0.447663	Z:-0.178179
Vertex 350:  X:0.333856	Y:0.849626	Z:-0.015707
Vertex 351:  X:0.978945	Y:1.04272	Z:0.10721
Vertex 352:  X:1.57612	Y:0.997101	Z:0.172844
Vertex 353:  X:2.01668	Y:0.674857	Z:0.35373
Vertex 354:  X:2.03719	Y:0.706945	Z:0.267755
Vertex 355:  X:1.57439	Y:0.985896	Z:0.288605
Vertex 356:  X:0.969968	Y:1.03049	Z:0.238382
Vertex 357:  X:0.315944	Y:0.833927	Z:0.124732
Vertex 358:  X:-0.288114	Y:0.426143	Z:-0.0350438
Vertex 359:  X:-0.750244	Y:-0.130785	Z:-0.21662
Vertex 360:  X:-1.00009	Y:-0.752069	Z:-0.392354
Vertex 361:  X:-0.999615	Y:-1.34312	Z:-0.535491
Vertex 362:  X:-0.748892	Y:-1.81397	Z:-0.62424
Vertex 363:  X:-0.286092	Y:-2.09292	Z:-0.64509
Vertex 364:  X:0.318329	Y:-2.13751	Z:-0.594867
Vertex 365:  X:2.28839	Y:-0.354954	Z:0.0358687
Vertex 366:  X:2.28791	Y:0.236102	Z:0.179006
Vertex 367:  X:1.82844	Y:0.873715	Z:0.287079
Vertex 368:  X:1.28442	Y:1.03864	Z:0.272106
Vertex 369:  X:0.642933	Y:0.961173	Z:0.188572
Vertex 370:  X:0.00162725	Y:0.65311	Z:0.0491934
Vertex 371:  X:-0.54186	Y:0.16135	Z:-0.12481
Vertex 372:  X:-0.904788	Y:-0.439242	Z:-0.306948
Vertex 373:  X:-1.0319	Y:-1.05723	Z:-0.469492
Vertex 374:  X:-0.903858	Y:-1.59853	Z:-0.587696
Vertex 375:  X:-0.54014	Y:-1.98074	Z:-0.643564
Vertex 376:  X:0.0038741	Y:-2.14566	Z:-0.628591
Vertex 377:  X:0.645364	Y:-2.0682	Z:-0.545057
Vertex 378:  X:2.3202	Y:-0.049793	Z:0.113007
Vertex 379:  X:2.19215	Y:0.491509	Z:0.231211
Vertex 380:  X:2.01668	Y:0.674857	Z:0.35373
Vertex 381:  X:0.877284	Y:-1.97795	Z:-0.499778
Vertex 382:  X:2.23738	Y:-0.522369	Z:-0.0098376
Vertex 383:  X:1.57612	Y:0.997101	Z:0.172844
Vertex 384:  X:0.978945	Y:1.04272	Z:0.10721
Vertex 385:  X:0.333856	Y:0.849626	Z:-0.015707
Vertex 386:  X:-0.26176	Y:0.447663	Z:-0.178179
Vertex 387:  X:-0.718144	Y:-0.102263	Z:-0.356319
Vertex 388:  X:-0.966398	Y:-0.71723	Z:-0.523476
Vertex 389:  X:-0.969216	Y:-1.30514	Z:-0.652234
Vertex 390:  X:-0.725393	Y:-1.77721	Z:-0.722724
Vertex 391:  X:-0.271484	Y:-2.06285	Z:-0.720118
Vertex 392:  X:0.324565	Y:-2.11904	Z:-0.640696
Vertex 393:  X:2.28731	Y:-0.350125	Z:0.0138897
Vertex 394:  X:2.28481	Y:0.246656	Z:0.114799
Vertex 395:  X:1.5537	Y:0.943319	Z:0.394852
Vertex 396:  X:1.82719	Y:0.884298	Z:0.182403
Vertex 397:  X:1.80696	Y:0.835744	Z:0.382826
Vertex 398:  X:0.953433	Y:0.98151	Z:0.359891
Vertex 399:  X:1.28915	Y:1.04933	Z:0.14792
Vertex 400:  X:1.2651	Y:0.99165	Z:0.386026
Vertex 401:  X:0.306264	Y:0.783423	Z:0.25757
Vertex 402:  X:0.656364	Y:0.974092	Z:0.0510346
Vertex 403:  X:0.629533	Y:0.909715	Z:0.316776
Vertex 404:  X:-0.290288	Y:0.379213	Z:0.104377
Vertex 405:  X:0.0243445	Y:0.670828	Z:-0.0936631
Vertex 406:  X:-0.00388809	Y:0.603088	Z:0.185961
Vertex 407:  X:-0.746454	Y:-0.170187	Z:-0.0759334
Vertex 408:  X:-0.511498	Y:0.18595	Z:-0.267068
Vertex 409:  X:-0.540078	Y:0.117375	Z:0.0159997
Vertex 410:  X:-0.993407	Y:-0.782033	Z:-0.255974
Vertex 411:  X:-0.870524	Y:-0.407446	Z:-0.442711
Vertex 412:  X:-0.898282	Y:-0.474045	Z:-0.167798
Vertex 413:  X:-0.993589	Y:-1.36362	Z:-0.410831
Vertex 414:  X:-0.998453	Y:-1.02006	Z:-0.593876
Vertex 415:  X:-1.02429	Y:-1.08206	Z:-0.337972
Vertex 416:  X:-0.746129	Y:-1.82696	Z:-0.517348
Vertex 417:  X:-0.87558	Y:-1.55968	Z:-0.696731
Vertex 418:  X:-0.898496	Y:-1.61467	Z:-0.469763
Vertex 419:  X:-0.287313	Y:-2.10083	Z:-0.563345
Vertex 420:  X:-0.520419	Y:-1.94588	Z:-0.731466
Vertex 421:  X:-0.538997	Y:-1.99045	Z:-0.547464
